Type,Start,End,Transcript
Q1,0,8.884699,"Interviewer: I have a software development company, we do custom software development uh, here- we have a office here in College Station."
Q1,8.884699,16.307952,"Interviewer: We have 12 offices in North America, but um, just wanted to make sure that they gave you the job description for which you're interviewing. Right?"
BCV,16.836387,17.540967,"Veteran: Yep."
Q1,17.691949,25.668801,"Interviewer: Ok, ok. Can you tell me how you, either you work- uh, how your training, your military experience has uh, suited you for this job?"
BCV,26.750834,29.141374,"Veteran: Um, actually, before we get started- "
Q1,29.292355,29.720136,"Interviewer: Sure."
BCV,29.871117,30.223407,"Veteran: Do you mind if I pull it up?"
Q1,31.255114,32.538456,"Interviewer: Not at all, not at all."
BCV,33.092054,40.74178,"Veteran: Uh, I'll be honest with you. I saw it, I looked at it, um, and-"
Q1,42.85552,48.165034,"Interviewer: This job description is actually really short. [coughs] This is one of the shortest ones I've had."
Q1,48.819286,54.028146,"Interviewer: It's a maritime plans and policy analyst. Um, uh-"
Q1,55.386979,67.314511,"Interviewer: You know, the job responsibilities include, but are not limited to, uh, responsibile for supporting the development and advancement of Navy initiatives and policies promoting integration of effective operations within the services."
Q1,68.195236,70.938066,"Interviewer: Through the use of multidisciplinary analysis."
Q1,72.372389,74.108676,"Interviewer: Um, were you able to find it?"
BCV,74.788092,76.826341,"Veteran: I uh, yeah. I just got it."
Q1,77.052814,78.260665,"Interviewer: Ok good."
BCV,87.671841,88.376421,"Veteran: Alright."
Q1,89.231982,103.952671,"Interviewer: Cool. So again, y- you uh, based on this job description,can you tell me how your- your uh, in your civilian and your military jobs, and your-your training school, have positioned you particularly well for this job."
A1,105.487649,113.112211,"Veteran: So, based off of my job experience with the Navy as well as my school, I'm very well set up for this position."
A1,113.464501,120.434811,"Veteran: Um, during my time in the Navy, I was doing a lot of uh, policy analysis."
A1,120.661283,130.701548,"Veteran: Uh, and coming up with plans to execute missions uh, to make sure that we meet policies that were placed uh, upon us."
A1,131.003511,138.376437,"Veteran: And then my schooling, right now, is all focused towards um, maritime transportation-"
A1,138.502255,159.664819,"Veteran: and moving of goods. Uh, so based off of that, it sets me up great to create policies for uh, the maritime uh, sector, for uh, policy and uh, moving of military goods and other goods of that nature."
Q2,161.778559,168.62305,"Interviewer: Um, your resume says you've facilitated courses on compliance with uh, Navy and DOD policies. "
Q2,169.176649,175.744341,"Interviewer: For active drilling res-reservists and pay says, but it led to a hundred % retention for the 115 sailors."
Q2,176.801211,182.01007,"Interviewer: Um, th-that's attatched to the [inaudible]. Um, how did-"
Q2,184.526427,191.094119,"Interviewer: facilitating those courses, for those policies, result in a retention of 115 sailors?"
A2,192.251644,200.907912,"Veteran: So, based off of the Navy requirements, you hvae to go through training uh, annually, on certain policies-"
A2,201.38602,212.080538,"Veteran: that the DOD and the Navy sets forwards. Uh, based off of these classes, it brings attention to what you need to do throughout your military career."
A2,212.608973,216.157036,"Veteran: As well as things you have to do in the civilian sector to still remain, uh compliant to serve in the military, uh, and in the Navy."
A2,223.051855,238.879741,"Veteran: Uh, so based off of having those courses, it teaches you um, what you need to do, how you need to do it- uh, gives you the timeline so that you're uh, additional trainings, and paperwork needs to be submitted by-"
A2,239.206868,247.762482,"Veteran: Uh, you don't have your paperwork and training submitted by these dates, uh, you're subject to being removed from the Navy."
A2,248.064445,260.847539,"Veteran: Um, if you break any of those policies that are covered in the trainings, uh, whether you- while in the Navy or uh, during your civilian time-"
A2,260.973357,269.478644,"Veteran: If you're a reservist, uh again, you face uh, being separated for breaking said policies."
Q3,270.736823,284.52646,"Interviewer: Ok, so, so based on the-the you know, y-you facilitated courses, and-and you-you teach them about compliance, and what they need to do, and everything, but they have to have things submitted in a timely manner. Um-"
Q3,287.445434,292.729784,"Interviewer: Is there any followup after the courses? Or do you just leave them to their own devices, and if they miss it they, miss it?"
A3,293.33371,307.475637,"Veteran: Uh, I set up a tracker um, that I-I have everyone have their names, have your due dates, um, and then I would check on it on a weekly uh, basis."
A3,308.180217,320.787166,"Veteran: Throughout the uh, calendar year. And then once it was coming up, about a month- a month out, I'd start looking, probably 3, 4 times a day- uh, 3, 4 times a week-"
A3,321.466583,332.664372,"Veteran: Uh, and then coming up on the week, uh, before they're due, uh, start making phone calls to follow up, make sure they're getting everything done."
BCI,333.595424,338.955265,"Interviewer: Was that a tracker you set up, like in Google Docs, for them to fill out, or just uh, one that you- you know-"
A3,339.13141,345.522957,"Veteran: Uh, I had it set up in- I had it set up in uh, Excel."
A3,347.032771,352.51843,"Veteran: Uh, uh, weekly reports uh, off of the Navy system. "
A3,352.644248,355.890349,"Veteran: And then update my- my tracker to do that."
Q4,357.324672,364.722762,"Interviewer: Oh, cool cool cool, that would be great. That would be great to add to that- that you set that up, that would be a great bullet point-"
Q4,365.251197,367.339774,"Interviewer: to add some more information to that. That-that-that's some good initiative there. Excellent."
Q4,371.844053,374.184265,"Interviewer: Um, so um, so for um-"
Q4,377.505856,385.860162,"Interviewer: Part of the job uh, includes, um, developing informational papers and briefings and-and presentations-"
Q4,386.363434,397.007624,"Interviewer: uh, for senior leaders.Um, what do you think is important when you're presenting to a senior leader? What kind of things do you think are- are, are important-"
Q4,397.158606,405.286439,"Interviewer: to put into a presentation for a senior leader, when it comes to um, you know, things like we just discussed, and being able to-"
Q4,405.638729,408.331231,"Interviewer: present those kind of items to, to senior leaders to say ""hey, here's what I've done, here's how we did this""-"
Q4,411.70315,414.118853,"Interviewer: Uh, how would you do that in a presentation?"
A4,414.722779,425.215988,"Veteran: Uh, and so if you're talking about a presentation, uh, I would set it up with all the major bullet points um, and-"
A4,425.668932,431.154591,"Veteran: Kinda set up a, a screenshot of the tracker, and things of that nature."
A4,431.607535,443.484741,"Veteran: Uh, really hitting on, just the important information uh, because as far as I'm concerned, if I'm presenting, I'm just trying to get all the important uh- "
A4,444.692592,455.512928,"Veteran: big ticket items across to leadership. And then if they need anything else that's when you write a paper or, or uh, like a- a report."
A4,455.814891,459.941716,"Veteran: Um, and then, through that, they can get the nitty gritty."
A4,460.570806,464.068542,"Veteran: Uh, uh, the-the rest of the information "
BCI,471.491796,478.537596,"Interviewer: So it says here uh, i-in your training, you said Marine firefighting, that is actual firefighting, not like a fire specialist or something like that."
A4,479.040867,481.607551,"Veteran: Correct, that's actual uh, firefighting."
BCI,482.211477,483.343838,"Interviewer: Ok, cool cool."
BCI,484.048418,486.917065,"Interviewer: And, I'm just going on here to say- cause I was in the Army, but-but yeah."
A4,487.948771,488.200407,"Veteran: Ok."
BCI,489.685058,490.26382,"Interviewer: Um-"
BCI,492.830504,493.509921,"Interviewer: Cool. Um-"
BCI,494.84359,499.07107,"Interviewer: And is the, the BLS and the CPR qualiification, was that just part of the Navy training?"
A4,499.951795,508.406755,"Veteran: Uh, that was part of the Navy training pre-deployment. Uh, however, I had to keep that up uh, for school as well."
A4,508.859699,512.1058,"Veteran: Uh, for my 3rd mates license."
BCI,512.583908,514.043395,"Interviewer: Ah, ok."
A4,515.6287,522.095738,"Veteran: So I've actually had to take CPR and BLS uh, 3 times at school."
Q5,523.832024,526.927144,"Interviewer: Very cool, that's excellent. Excellent."
Q5,527.405251,532.261821,"Interviewer: Um, so, um-"
Q5,532.53862,537.294535,"Interviewer: Uh-uh, you do say that you uh, you talk about uh, uh you know-"
Q5,537.395189,541.34587,"Interviewer: the gaining of members in the Navy Reserve, sort of retaining members-"
Q5,541.522015,546.856692,"Interviewer: It doesn't say a lot about- your resume doesn't say a lot about uh-uh-uh managing-"
